1,Qatar,Sydney,Bangkok,1000
2,Nippon,New York,Toronto,1050
3,Emirate,Denver,Delhi,1200
4,Delta,New Jersey,Ohio,770
5,Delta,New Jersey,Ohio,750
6,Delta,New Orleans,Seattle,800
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
1,Qatar,Sydney,Bangkok,1000
2,Nippon,New York,Toronto,1050
3,Emirate,Denver,Delhi,1200
4,Delta,New Jersey,Ohio,770
5,Delta,New Jersey,Ohio,750
6,Delta,New Orleans,Seattle,800
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
1,Qatar,Sydney,Bangkok,1000
2,Nippon,New York,Toronto,1050
3,Emirate,Denver,Delhi,1200
4,Delta,New Jersey,Ohio,770
5,Delta,New Jersey,Ohio,750
6,Delta,New Orleans,Seattle,800
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
1,Qatar,Sydney,Bangkok,1000
2,Nippon,New York,Toronto,1050
3,Emirate,Denver,Delhi,1200
4,Delta,New Jersey,Ohio,770
5,Delta,New Jersey,Ohio,750
6,Delta,New Orleans,Seattle,800
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
1,Qatar,Sydney,Bangkok,1000
2,Nippon,New York,Toronto,1050
3,Emirate,Denver,Delhi,1200
4,Delta,New Jersey,Ohio,770
5,Delta,New Jersey,Ohio,750
6,Delta,New Orleans,Seattle,800
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
1,Qatar,Sydney,Bangkok,1000
2,Nippon,New York,Toronto,1050
3,Emirate,Denver,Delhi,1200
4,Delta,New Jersey,Ohio,770
5,Delta,New Jersey,Ohio,750
6,Delta,New Orleans,Seattle,800
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
1,Qatar,Sydney,Bangkok,1000
2,Nippon,New York,Toronto,1050
3,Emirate,Denver,Delhi,1200
4,Delta,New Jersey,Ohio,770
5,Delta,New Jersey,Ohio,750
6,Delta,New Orleans,Seattle,800
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
7,Delta,Alaska,Virginia,750
